name,overall,position,secondary_position,height,weight,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential
Montrezl Harrell,82,C,PF,6'7,240,83,55,38,97,69,87,86,90,83,79,87,79,76,90,60,55,72,90,87,94,41,35,35,59,66,75,46,84,50,71,37,72,76,72,68,99,83
Blake Griffin,82,PF,C,6'9,250,74,54,60,89,76,73,77,93,87,74,81,74,74,97,65,68,86,90,91,92,63,74,72,66,74,75,57,69,63,67,33,49,63,47,61,99,86
Kevin Love,82,PF,C,6'8,251,84,91,77,94,83,77,69,72,49,72,83,74,83,90,63,37,67,81,84,93,33,50,63,61,77,66,49,72,52,55,36,46,49,58,89,99,85
Clint Capela,82,C,,6'10,240,72,58,25,97,51,81,75,91,77,74,66,68,47,70,56,55,77,81,88,93,30,47,34,31,35,80,51,82,58,71,39,79,77,84,88,99,84
Victor Oladipo,82,SG,PG,6'4,210,72,80,74,94,76,80,77,35,83,66,44,45,56,91,78,79,86,63,85,87,78,78,74,67,80,58,81,80,82,76,70,47,83,41,55,99,84
Andrew Wiggins,82,SF,SG,6'7,194,81,67,73,82,70,91,84,39,90,70,74,44,67,97,80,81,94,55,94,91,77,76,67,66,75,53,63,69,77,72,37,61,55,41,54,99,83
Jusuf Nurkic,82,C,,7'0,275,80,77,51,96,74,86,71,72,63,82,80,78,75,80,49,36,49,86,81,75,25,39,44,68,81,75,44,76,48,58,48,77,67,88,84,99,86
Jonathan Isaac,82,SF,PF,6'11,210,61,76,73,74,74,30,64,58,78,35,72,60,65,68,70,73,77,67,86,90,63,73,63,33,55,77,82,84,82,81,79,89,81,54,71,99,86
Jaren Jackson Jr.,82,PF,C,6'11,242,77,77,79,98,75,72,76,81,77,75,77,67,67,83,61,63,72,69,88,82,33,61,52,45,50,79,68,80,73,70,37,81,79,47,58,99,88
Spencer Dinwiddie,82,SG,PG,6'5,210,73,67,73,98,78,94,89,35,48,92,41,39,47,98,78,78,72,46,92,73,78,85,86,83,90,46,72,67,74,59,41,49,68,43,53,99,83
Danilo Gallinari,82,PF,SF,6'10,225,73,79,81,98,86,94,80,45,73,84,87,68,72,87,58,58,63,63,92,85,58,74,69,51,65,66,54,67,65,60,39,30,63,41,65,99,83
Gordon Hayward,82,SF,PF,6'7,225,88,83,79,97,85,85,83,39,72,50,56,39,63,93,77,74,72,63,77,90,74,74,72,73,79,54,70,73,73,68,37,49,70,40,66,99,85
Marcus Smart,81,SG,PG,6'3,220,77,63,76,69,80,30,63,25,49,31,75,25,56,70,72,78,79,67,83,90,71,73,63,67,60,64,89,86,90,84,70,53,91,36,49,99,81
Buddy Hield,81,SG,SF,6'4,214,73,80,83,98,83,85,81,25,63,74,47,28,44,96,72,75,79,45,86,75,71,79,75,66,75,47,68,52,71,58,51,44,53,39,59,99,83
Jonas Valanciunas,81,C,,6'11,265,91,71,77,96,70,86,57,77,63,73,84,81,62,95,60,45,52,85,86,90,33,35,36,40,65,72,42,77,47,52,33,73,58,78,89,99,81
Al Horford,81,PF,C,6'9,245,73,86,75,92,75,58,63,78,63,39,82,73,81,84,51,47,66,88,92,85,33,49,79,68,88,84,65,87,64,69,41,63,83,50,70,99,85
Derrick Rose,81,PG,SG,6'2,200,88,77,71,98,83,94,90,25,45,67,53,53,53,92,82,82,85,49,85,92,82,83,82,87,88,49,64,63,71,63,46,51,48,36,44,99,84
Aaron Gordon,81,PF,SF,6'8,220,73,53,71,98,65,85,81,91,91,71,80,56,58,97,68,64,88,69,91,90,63,60,63,65,60,75,77,75,77,73,50,54,80,55,75,99,81
Fred VanVleet,81,PG,SG,6'1,195,74,77,80,96,80,90,81,25,35,61,28,30,32,92,79,79,67,41,92,90,79,84,85,78,91,27,81,76,82,87,73,41,80,30,48,99,87
Malcolm Brogdon,81,PG,SG,6'5,229,68,90,76,98,86,88,76,39,67,84,39,43,44,91,75,75,71,57,91,92,75,85,87,81,91,63,75,74,77,72,54,36,65,39,58,99,86
Louis Williams,80,PG,SG,6'1,175,78,78,77,94,85,88,85,25,44,79,30,25,58,93,86,77,73,31,85,76,77,85,77,77,83,25,67,69,72,64,52,36,63,46,54,99,81
DeAndre Jordan,80,C,,6'11,265,72,25,25,82,65,48,59,93,83,69,60,58,39,90,63,51,81,85,89,92,33,30,25,49,66,77,55,79,60,60,33,71,78,78,92,99,82
Tristan Thompson,80,C,,6'9,238,81,67,66,87,63,75,65,81,72,62,60,77,57,80,61,50,71,71,81,92,30,38,31,41,84,73,52,76,62,59,36,63,55,86,80,99,80
Draymond Green,80,PF,C,6'6,230,64,67,67,79,73,33,67,53,63,39,64,61,61,92,70,71,63,81,85,90,66,75,79,76,91,81,76,86,75,67,67,61,83,35,77,99,84
Mitchell Robinson,80,C,,7'0,240,69,65,32,98,55,78,76,86,77,60,49,67,50,88,47,25,79,63,81,92,25,39,67,28,54,79,48,83,63,63,51,91,77,86,76,99,84
Evan Fournier,80,SG,SF,6'7,205,86,82,80,93,78,85,80,25,49,72,36,30,44,85,68,67,61,39,91,80,63,73,75,69,76,37,66,67,66,69,51,41,63,29,44,99,80
Brandon Clarke,80,PF,C,6'8,207,91,75,78,88,78,80,65,77,80,60,62,63,63,85,78,79,78,62,86,92,63,66,57,40,62,75,72,75,75,69,37,69,67,64,74,99,84
Jarrett Allen,80,C,,6'11,237,73,52,38,98,61,83,72,83,75,75,72,68,58,92,72,69,77,82,82,80,35,35,25,34,48,80,45,80,51,64,47,80,78,80,83,99,82
Dejounte Murray,80,PG,,6'4,170,73,88,77,87,77,67,82,39,72,56,48,39,47,88,78,77,58,39,86,85,78,82,80,71,82,51,82,81,82,89,91,49,81,49,73,99,84
Bojan Bogdanovic,80,PF,SF,6'8,216,71,67,81,98,86,93,73,39,67,69,62,48,58,84,64,60,69,58,91,87,63,75,66,39,72,52,75,72,74,60,35,32,67,51,60,99,82
Lauri Markkanen,80,PF,C,7'0,240,67,65,75,92,82,87,65,67,67,78,71,70,77,87,61,58,60,59,82,58,41,63,55,34,70,63,48,63,53,52,41,53,44,48,72,99,84
Dennis Schroder,80,PG,SG,6'1,172,84,82,78,88,80,94,80,25,44,70,27,25,37,85,80,84,72,45,91,90,80,84,86,75,89,34,70,69,71,64,37,39,58,30,52,99,80
Julius Randle,80,PF,C,6'8,250,81,73,66,92,70,83,84,81,77,71,80,76,58,97,70,73,66,83,81,85,65,70,53,62,74,64,51,69,64,55,39,49,63,70,82,99,81
Marvin Bagley III,80,C,PF,6'11,234,75,77,60,97,77,86,77,85,83,70,79,80,79,92,70,71,84,78,91,85,62,60,46,30,60,67,48,67,55,63,36,73,58,72,82,99,85
Caris LeVert,80,SG,SF,6'6,204,74,74,78,97,71,90,85,58,73,75,48,50,52,97,69,74,79,52,90,85,69,78,75,72,80,44,72,69,74,68,51,36,60,42,49,99,84
Paul Millsap,80,PF,C,6'7,246,69,72,82,89,79,67,73,67,67,58,79,74,80,95,57,44,63,83,91,89,57,67,59,38,74,78,75,77,74,77,48,61,77,64,66,99,81
Collin Sexton,80,SG,PG,6'1,190,77,82,78,87,85,91,81,30,72,68,28,25,37,75,85,85,80,56,91,75,84,82,75,69,76,44,67,60,73,71,49,32,55,39,42,99,84
Michael Porter Jr.,80,SF,PF,6'10,210,66,78,82,87,74,67,80,58,77,63,65,49,60,80,77,77,84,65,77,80,74,75,63,35,62,58,62,58,70,65,42,63,39,64,77,99,88
Kelly Oubre Jr.,80,SF,PF,6'7,205,77,90,76,89,75,86,75,39,80,66,33,35,41,80,69,78,91,56,86,75,66,75,67,32,80,48,71,67,73,72,48,55,49,42,65,99,81
Derrick White,80,SG,PG,6'4,190,88,78,77,97,82,74,71,39,53,60,35,35,49,60,90,86,72,36,77,78,84,82,84,69,85,37,78,73,78,66,40,69,63,36,53,99,80
Dwight Howard,79,C,,6'10,265,74,66,58,69,48,34,74,83,77,39,68,69,49,83,67,52,77,85,75,75,25,39,33,29,57,76,53,72,50,74,37,82,69,86,84,99,80
Davis Bertans,79,PF,,6'10,225,76,76,83,96,84,83,66,63,63,65,52,43,66,93,55,53,50,62,80,82,46,71,38,35,45,62,39,66,61,56,37,55,49,36,63,99,80
Ricky Rubio,79,PG,,6'3,190,73,76,76,93,81,78,71,25,25,65,26,25,39,92,72,76,58,27,84,79,72,82,84,86,88,32,75,73,76,67,67,35,58,36,59,99,80
Brook Lopez,79,C,,7'0,270,87,72,72,84,81,84,67,77,63,69,78,82,77,88,25,25,58,82,88,80,25,35,35,34,78,88,44,89,58,66,39,91,89,43,58,99,84
Seth Curry,79,SG,PG,6'2,185,87,91,85,91,80,83,78,25,36,55,30,27,35,69,75,76,65,40,85,85,74,75,75,45,75,25,55,52,65,53,39,36,35,34,44,99,79
Larry Nance Jr.,79,PF,C,6'7,230,78,80,76,97,67,75,78,81,81,65,66,56,52,78,63,58,82,66,84,93,48,62,66,46,70,65,47,72,59,80,54,50,53,62,79,99,79
Devonte Graham,79,PG,SG,6'1,185,58,70,78,91,83,92,81,25,58,83,36,35,32,95,78,78,77,39,92,91,78,82,86,82,88,30,67,73,73,65,48,39,64,38,45,99,81
Carmelo Anthony,79,PF,SF,6'8,240,85,75,78,95,80,79,72,53,67,49,79,62,83,90,73,73,71,77,86,60,72,77,72,33,72,61,60,56,66,39,39,49,39,44,63,99,86
OG Anunoby,79,SF,PF,6'7,232,58,73,79,84,66,67,75,58,81,40,36,37,36,85,77,79,81,58,81,85,68,69,56,34,52,73,85,83,83,80,63,59,81,45,60,90,83
Robert Covington,79,PF,SF,6'7,225,85,70,79,79,77,53,67,55,65,44,59,59,59,83,65,66,67,60,85,80,63,70,65,41,68,77,83,82,83,84,72,73,82,44,73,99,80
Serge Ibaka,79,C,PF,7'0,235,90,75,80,98,72,83,68,80,78,49,70,85,67,88,48,50,79,75,87,80,33,35,29,37,72,77,54,77,55,68,35,65,72,68,79,99,82
Goran Dragic,79,PG,,6'3,190,76,79,77,95,77,87,86,25,44,77,38,25,58,88,73,75,69,43,88,85,73,82,81,77,91,32,70,78,70,67,36,36,70,40,48,99,80
Donte DiVincenzo,79,SG,PG,6'4,203,59,81,74,77,74,58,74,25,72,54,37,28,44,78,85,85,91,35,86,85,77,76,76,51,79,56,79,80,81,84,79,49,77,46,63,99,81
Will Barton,79,SF,PG,6'5,190,68,88,77,88,74,81,72,39,79,63,44,32,57,82,70,75,71,43,78,85,70,76,72,62,77,33,77,77,77,63,45,51,72,46,64,99,79
Eric Paschall,79,PF,SF,6'6,254,76,89,71,91,74,78,78,67,78,70,61,65,64,95,68,67,83,66,84,92,62,75,60,48,62,62,63,63,61,43,36,41,40,49,56,99,83
Josh Richardson,79,SG,PG,6'5,200,72,90,75,94,76,77,72,49,75,49,32,30,47,80,77,79,69,55,91,80,76,75,66,59,68,66,83,81,84,78,42,58,81,37,47,99,82
Christian Wood,79,PF,C,6'10,214,83,76,78,98,72,83,77,67,80,65,65,60,54,75,54,57,57,58,77,76,43,58,30,34,40,66,49,73,54,65,40,70,40,69,84,99,82
Bogdan Bogdanovic,79,SG,SF,6'6,205,86,91,77,95,69,83,79,49,63,47,55,60,55,85,72,72,75,61,78,67,70,76,71,65,79,49,61,58,70,58,48,46,49,31,52,99,81
Marcus Morris Sr,79,PF,SF,6'8,235,76,87,80,98,80,81,79,53,67,63,50,58,60,86,70,46,66,72,90,80,48,58,58,44,44,62,65,67,69,61,39,51,63,50,60,99,80
Rui Hachimura,79,PF,SF,6'8,235,74,81,73,97,80,85,76,78,78,59,72,76,76,92,71,86,78,78,88,87,66,71,49,35,54,60,54,59,64,53,40,36,40,56,68,99,85
Rudy Gay,79,PF,SF,6'8,230,80,86,72,82,84,68,77,53,72,65,77,69,75,86,70,74,77,63,90,79,68,75,67,43,63,65,59,63,73,49,36,56,35,47,77,99,81
Jabari Parker,79,PF,,6'8,245,84,55,65,92,71,86,78,81,81,67,77,76,76,96,69,72,81,77,86,82,63,70,59,44,68,65,57,66,64,65,67,53,53,59,69,99,79
Harrison Barnes,79,SF,PF,6'8,225,70,70,78,84,77,77,77,53,77,57,79,47,63,88,74,69,91,67,88,75,70,75,69,39,75,64,72,63,72,63,35,35,58,39,55,99,79
Bobby Portis,79,PF,C,6'10,250,86,73,76,96,73,83,65,67,67,66,78,75,76,85,52,53,62,72,77,90,38,50,53,42,52,75,39,72,49,63,37,49,63,53,74,99,79
Patrick Beverley,78,PG,SG,6'1,185,79,43,78,84,66,39,67,25,44,44,30,30,35,90,73,79,87,58,88,82,72,75,75,72,77,67,88,85,89,66,58,59,93,53,63,99,79
Eric Gordon,78,SF,SG,6'3,215,74,67,74,95,73,85,81,30,67,75,49,35,61,94,77,76,78,63,88,85,77,74,64,47,62,41,75,70,75,65,37,49,49,29,39,99,81
Aron Baynes,78,C,PF,6'10,260,92,76,76,98,74,86,60,65,65,80,69,81,62,93,30,34,52,88,87,90,25,35,50,42,82,72,41,74,48,60,31,62,73,69,78,99,78
JJ Redick,78,SG,SF,6'3,200,61,83,87,97,87,92,71,25,25,70,25,25,49,89,59,63,66,27,86,85,48,70,70,54,73,37,65,61,63,60,38,43,50,35,49,99,79
Lonzo Ball,78,PG,SG,6'6,190,60,54,77,82,55,39,71,30,72,49,39,35,43,84,81,81,77,50,84,70,81,82,86,78,89,58,82,80,82,86,57,51,81,41,64,99,84
Jordan Clarkson,78,SG,SF,6'4,194,87,64,78,87,80,88,82,25,73,74,37,30,36,90,77,78,81,52,82,87,76,76,76,61,79,42,63,56,70,48,46,44,45,41,45,99,78
Myles Turner,78,C,,6'11,250,90,69,75,98,72,75,67,70,60,73,77,76,79,95,54,32,70,74,92,92,32,35,31,30,68,81,50,83,57,59,40,86,77,60,75,99,81
Cody Zeller,78,C,PF,7'0,240,78,67,59,96,72,85,65,72,72,76,76,69,65,84,67,39,77,72,90,92,31,39,65,52,67,60,36,73,52,58,42,54,53,81,77,99,78
Luke Kennard,78,SG,SF,6'5,206,77,77,81,97,85,92,73,30,39,66,35,28,49,97,66,65,58,39,91,85,63,75,75,71,79,38,53,52,63,51,32,36,40,30,50,99,79
Nemanja Bjelica,78,PF,SF,6'10,234,84,71,83,92,78,80,71,44,63,69,63,57,65,57,57,63,50,58,88,86,42,69,67,58,60,49,48,58,63,49,41,54,63,55,71,99,78
Maxi Kleber,78,PF,C,6'10,240,85,76,77,84,82,45,70,72,72,49,69,71,73,80,44,37,54,70,81,90,44,62,67,32,68,71,67,72,64,65,32,75,67,53,60,99,78
Richaun Holmes,78,C,,6'10,235,86,80,44,92,77,80,75,81,72,62,66,72,58,92,55,53,77,66,77,92,37,56,41,30,54,72,39,65,54,53,48,79,49,78,78,99,78
Dario Saric,78,PF,,6'10,223,73,85,74,84,79,48,76,44,67,35,75,59,59,92,61,66,58,63,78,86,55,66,72,42,84,67,48,71,59,49,37,46,63,54,69,99,78
Mikal Bridges,78,SF,PF,6'6,210,64,76,76,79,81,39,72,39,72,35,52,35,41,88,77,78,81,60,81,75,69,72,67,37,68,54,77,75,77,82,76,56,75,41,55,99,82
Enes Kanter,78,C,,6'10,250,84,72,53,89,70,67,76,81,58,55,77,76,77,85,60,25,58,84,82,92,33,49,48,44,64,50,26,49,28,53,37,75,40,89,85,99,78
Ivica Zubac,78,C,,7'0,240,80,70,26,98,75,79,67,77,72,71,61,77,52,82,26,25,72,66,80,90,26,35,67,48,58,74,34,66,44,50,31,78,51,87,84,99,78
Markelle Fultz,78,PG,SG,6'3,200,82,77,66,87,69,69,85,30,73,79,66,41,47,90,82,81,81,54,88,75,81,83,85,77,83,49,72,71,75,69,66,36,50,35,50,99,83
Tim Hardaway Jr.,78,SG,SF,6'5,205,79,83,81,91,77,83,67,35,75,78,37,36,51,71,65,69,75,53,77,83,65,75,72,40,84,44,67,61,72,56,36,30,39,32,48,99,78
George Hill,78,PG,SG,6'3,188,56,75,85,92,84,85,76,25,44,50,37,33,59,94,74,76,85,50,90,78,74,84,78,71,80,49,75,73,75,70,57,39,70,49,50,99,78
Jalen Brunson,78,PG,,6'1,190,89,80,76,92,77,78,78,39,49,68,49,49,54,87,78,80,72,41,82,83,78,84,84,78,88,53,67,63,75,53,44,32,43,36,51,99,78
Derrick Favors,78,C,PF,6'9,265,88,76,50,82,56,49,75,81,67,49,74,74,69,70,63,53,73,81,77,70,40,49,39,39,69,72,61,67,60,44,37,70,63,86,86,99,78
