name,overall,position,secondary_position,height,weight,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential,Rk,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
P.J. Tucker,75,C,PF,6'5,245,86,71,78,98,80,53,58,49,58,46,59,60,59,88,61,61,71,84,87,90,43,67,70,31,69,79,79,76,77,75,42,49,78,54,68,99,78,493,PFPFPF,105,TOTHOUMIL,104,66,2712,132,354,0.373,80,238,0.336,52,116,0.448,0.486,42,56,0.75,102,306,408,122,78,40,80,250,386
Timothe Luwawu-Cabarrot,75,SF,SG,6'7,210,46,63,78,86,80,52,79,39,72,58,37,35,49,82,76,76,80,41,81,78,70,71,72,30,74,53,72,74,73,71,37,41,44,42,49,99,76,305,SF,25,BRK,58,7,1050,130,356,0.365,75,239,0.314,55,117,0.47,0.471,35,43,0.814,28,101,129,69,33,6,43,99,370
Kevin Porter Jr.,75,SF,SG,6'4,213,65,65,74,84,72,73,72,39,77,42,43,25,60,86,81,81,72,50,84,76,79,78,75,60,78,43,66,67,72,67,54,49,52,47,58,99,84,409,SG,20,HOU,26,23,835,156,367,0.425,50,161,0.311,106,206,0.515,0.493,69,94,0.734,20,79,99,164,19,8,91,61,431
D.J. Augustin,75,PG,,5'11,183,66,78,78,95,85,85,76,25,25,59,32,25,57,80,79,80,65,28,81,82,78,77,81,77,82,25,58,52,67,58,39,27,49,32,44,99,76,20,PGPGPG,99,TOTMILHOU,114,24,2258,270,686,0.394,166,434,0.382,104,252,0.413,0.515,170,188,0.904,40,148,188,376,56,2,130,112,876
Lonnie Walker IV,74,SG,PG,6'5,205,51,72,80,84,69,63,71,39,72,39,47,47,51,75,90,89,79,62,81,65,74,75,67,36,67,53,71,60,75,63,51,53,35,37,57,99,80,508,SG,22,SAS,60,38,1522,256,609,0.42,100,282,0.355,156,327,0.477,0.502,57,70,0.814,14,141,155,101,29,15,65,101,669
Maurice Harkless,73,SF,PF,6'7,220,66,56,75,84,57,39,75,53,78,36,39,39,41,85,69,73,78,44,81,79,59,61,63,32,48,58,73,75,73,62,54,58,67,44,57,99,74,202,PF-SFSFPF,81,TOTMIASAC,74,46,1544,138,330,0.418,46,168,0.274,92,162,0.568,0.488,66,86,0.767,26,152,178,88,60,40,44,172,388
Kira Lewis Jr.,73,PG,,6'3,165,65,68,78,75,79,60,74,25,45,50,32,25,45,86,92,93,70,49,85,70,82,82,77,74,79,34,67,68,75,65,66,35,40,34,49,75,82,296,PG,19,NOP,54,0,904,130,337,0.386,40,120,0.333,90,217,0.415,0.445,43,51,0.843,12,59,71,124,38,10,34,88,343
Dennis Smith Jr.,72,PG,,6'2,195,61,46,69,81,49,45,73,25,81,58,37,30,31,89,82,83,87,52,84,65,81,82,76,73,75,25,63,63,74,72,73,51,44,44,52,99,76,462,PGPGPG,69,TOTNYKDET,46,18,840,116,290,0.4,38,116,0.328,78,174,0.448,0.466,38,52,0.731,24,86,110,154,46,28,52,74,308
R.J. Hampton,72,PG,SG,6'6,190,67,67,69,60,68,45,79,40,75,40,50,54,57,98,90,90,83,54,89,70,88,83,70,67,71,49,71,60,77,63,62,37,50,50,64,70,80,199,SGSGSG,57,TOTDENORL,102,2,1776,272,626,0.435,54,174,0.31,218,452,0.482,0.478,110,164,0.671,58,300,358,174,42,20,106,122,708
D.J. Wilson,71,PF,C,6'10,231,76,65,62,83,53,49,67,49,63,49,53,66,63,74,61,62,60,61,74,80,54,66,58,40,65,58,36,63,64,49,28,54,39,42,69,99,74,529,PFPFPF,72,TOTMILHOU,70,2,866,136,336,0.405,60,174,0.345,76,162,0.469,0.494,34,50,0.68,40,184,224,46,22,32,44,88,366
Robert Woodard II,70,SF,PF,6'7,230,56,73,74,50,64,30,70,65,70,44,37,42,52,75,82,82,83,62,80,80,63,57,55,34,54,48,76,60,73,68,60,60,60,54,55,45,77,535,SF,21,SAC,13,0,45,8,20,0.4,1,6,0.167,7,14,0.5,0.425,3,8,0.375,4,12,16,2,0,3,1,4,20
Vernon Carey Jr.,70,C,PF,6'10,270,79,71,63,75,67,50,57,80,70,72,57,64,58,68,49,49,72,83,82,80,37,44,39,47,52,66,36,62,44,52,39,69,45,74,77,50,74,92,C,19,CHO,19,4,115,18,36,0.5,1,7,0.143,17,29,0.586,0.514,9,11,0.818,6,21,27,2,1,5,5,13,46
